"2025-08-02 00:19:17","user_2lz8wjta3","user","Hello"
"2025-08-02 00:19:17","user_2lz8wjta3","bot","Hello, how can I assist you today?"
"2025-08-02 00:19:32","user_2lz8wjta3","user","can you help with your services please"
"2025-08-02 00:19:32","user_2lz8wjta3","bot","Of course! How can I assist you today? <br> What specific service are you looking for?"
"2025-08-02 00:29:50","user_2lz8wjta3","user","What are your business hours?"
"2025-08-02 00:29:50","user_2lz8wjta3","bot","<p>Our business hours are as follows:</p><br><ul><br>    <li>Monday to Friday: 9:00 AM - 5:00 PM</li><br>    <li>Saturday: Closed</li><br>    <li>Sunday: Closed</li><br></ul><br><p>Is there anything else I can assist you with today?</p>"
"2025-08-02 00:33:13","widget_3sx6uoioe","user","Can you tell me about your company?"
"2025-08-02 00:33:13","widget_3sx6uoioe","bot","<p>I'm not sure about that.</p> <p>How can I assist you further today?</p>"
"2025-08-02 00:33:37","widget_3sx6uoioe","user","can you tell me about source select?"
"2025-08-02 00:33:37","widget_3sx6uoioe","bot","<p>SourceSelect.ca is a platform designed to help users find and select the best suppliers for their needs. It provides a variety of resources and tools to assist in the sourcing process. Whether you're looking for specific products, services, or suppliers, SourceSelect aims to streamline your search and make it easier to connect with the right options.</p> <br> <p>Is there anything specific you would like to know about SourceSelect or its services?</p>"
"2025-08-02 00:52:07","user_w0hvwrc4x","user","can you tell me about jan israel?"
"2025-08-02 00:52:07","user_w0hvwrc4x","bot","I'm not sure about that, but I'd be happy to help you find the right person to contact. <br> Is there something specific you would like to know about our services or team at SourceSelect.ca?"
"2025-08-02 00:52:50","user_r88hjc8g5","user","can you tell me about Creative Operations Manager?"
"2025-08-02 00:52:50","user_r88hjc8g5","bot","I'm not sure about that, but I'd be happy to help you find the right person to contact. <br> Is there something specific you would like to know about our services or team?"
"2025-08-02 00:53:14","user_r88hjc8g5","user","can you tell me about the web team of source select marketing?"
"2025-08-02 00:53:14","user_r88hjc8g5","bot","I'm not sure about that, but I'd be happy to help you find the right person to contact. Would you like assistance with something else related to Source Select?"
"2025-08-02 00:54:36","user_r88hjc8g5","user","who is the CEO of sourceselect.ca?"
"2025-08-02 00:54:36","user_r88hjc8g5","bot","<p>I'm not sure about that, but I'd be happy to help you find the right person to contact.</p><br><p>Is there something specific you would like to know about SourceSelect.ca or its services?</p>"
"2025-08-02 00:58:11","user_tr2ptydq4","user","hello"
"2025-08-02 00:58:11","user_tr2ptydq4","bot","<br>Hello! Thank you for visiting SourceSelect.ca. I'm here to help you with any questions you may have. Is there something specific you would like to know about our services or how we can assist you today?"
"2025-08-02 00:58:27","user_tr2ptydq4","user","can you tell me about your web team? particulary jan israel?"
"2025-08-02 00:58:27","user_tr2ptydq4","bot","I'm not sure about that, but I'd be happy to help you find the right person to contact.<br><br>Would you like to know more about the services we offer at SourceSelect.ca?"
"2025-08-02 00:58:35","user_tr2ptydq4","user","What services do you offer?"
"2025-08-02 00:58:35","user_tr2ptydq4","bot","<strong>Thank you for your inquiry, Visitor!</strong><br><br>At SourceSelect.ca, we offer a variety of services designed to elevate brands and inspire growth. Our specialties include:<br><br><ul><br>    <li>Traditional Marketing</li><br>    <li>Design & Creative Services</li><br>    <li>Branding & Consulting</li><br>    <li>Digital Marketing</li><br>    <li>E-Commerce Solutions</li><br>    <li>Printing</li><br>    <li>Engraving</li><br>    <li>Textiles</li><br>    <li>Photography & Videography</li><br>    <li>Advertising Services</li><br>    <li>Technology & Integration</li><br></ul><br>Each service is crafted with precision and a clear focus on your success.<br><br>Is there a specific service you would like to learn more about?"
"2025-08-02 00:58:58","user_tr2ptydq4","user","can you tell me more about web development?"
"2025-08-02 00:58:58","user_tr2ptydq4","bot","I'm not sure about that, but I'd be happy to help you find the right person to contact.<br><br>Is there a specific aspect of web development you're interested in, such as design, functionality, or e-commerce?"
"2025-08-02 01:01:45","user_3w1piriwx","user","hello"
"2025-08-02 01:01:45","user_3w1piriwx","bot","<p>Hello Visitor! Thank you for reaching out to SourceSelect.ca. How can I assist you today?</p>"
"2025-08-02 01:01:59","user_3w1piriwx","user","can you tell me about your web development team?"
"2025-08-02 01:01:59","user_3w1piriwx","bot","I'm not sure about that, but I'd be happy to help you find the right person to contact. <br><br>Is there a particular web development service or project you're interested in?"
"2025-08-02 01:03:22","user_x5x0kue6i","user","hello, i have a problem with my website, can you help me with it?"
"2025-08-02 01:03:22","user_x5x0kue6i","bot","<p>Hello Visitor! It's great to hear from you. I'm here to help!</p> <br><p>It sounds like youâ€™re having some trouble with your website. While I donâ€™t have the specific details to assist directly, I recommend reaching out to our team at SourceSelect.ca. We specialize in <strong>Digital Marketing</strong> and <strong>Technology & Integration</strong>, which might be just what you need!</p> <br><p>If you'd like, I can help you get in touch with someone on our team who can provide more targeted support. Would you like that?</p>"
"2025-08-02 01:03:38","user_x5x0kue6i","user","yes"
"2025-08-02 01:03:38","user_x5x0kue6i","bot","Hello Visitor!<br><br>Thank you for reaching out to me at SourceSelect.ca. It seems like you might be looking for more information, but I'm not entirely sure how to assist you just yet. Could you please provide a bit more detail about what you're interested in?<br><br>I'm here to help!"
"2025-08-02 01:04:26","user_x5x0kue6i","user","i want an e commerce website, but i have limited budget. my company is a gun store. what can you advise? and can you give me an estimate?"
"2025-08-02 01:04:26","user_x5x0kue6i","bot","<p>Hello Visitor! Thanks for reaching out to us at SourceSelect.ca. I understand youâ€™re looking for an e-commerce website for your gun store on a limited budget. Here are a few suggestions to consider:</p><br><br><ul><br>  <li><strong>Start Small:</strong> Consider launching with a basic online store that features essential products first, and expand as your budget allows.</li><br>  <li><strong>Template-Based Solutions:</strong> Utilize platforms like Shopify or WooCommerce, which offer affordable templates, so you don't need a custom-built site right away.</li><br>  <li><strong>Focus on Essential Features:</strong> Ensure that the layout, product categorization, and cart functionalities meet your needs while keeping costs down.</li><br>  <li><strong>DIY Setup:</strong> If you're comfortable, handle the initial setup yourself, possibly with some guidance or tutorials, to save on costs.</li><br></ul><br><br><p>As for an estimate, pricing can vary greatly depending on the features you choose and the complexity of your site. I recommend reaching out directly to our team for a more tailored and accurate estimate based on your specific needs.</p><br><br><p>That's a great question! Would you like me to connect you with our team to discuss your project further?</p>"
"2025-08-02 01:05:16","user_x5x0kue6i","user","can you please give me an average estimate?"
"2025-08-02 01:05:16","user_x5x0kue6i","bot","<strong>Hello Visitor!</strong><br><br>That's a great question! I don't have the details on average estimates for our services right now. However, I can help connect you to the right person who can provide you with accurate information.<br><br>Is there a specific service youâ€™re interested in that I can direct you to?"
"2025-08-02 01:07:26","user_1u65dv29k","user","hello"
"2025-08-02 01:07:26","user_1u65dv29k","bot","<html><br><body><br><p>Hello there, Visitor! Thank you for stopping by SourceSelect.ca. How can I assist you today? If you have any questions about our services, feel free to ask!</p><br></body><br></html>"
"2025-08-02 01:07:48","user_1u65dv29k","user","can you please help me with website design?"
"2025-08-02 01:07:48","user_1u65dv29k","bot","<br>Hello Visitor!<br><br>I'm glad you reached out for assistance with website design. At SourceSelect.ca, we offer a variety of services to enhance your online presence, including:<br><ul><li><strong>Web Redesign:</strong> Transform your website with a modern, user-friendly redesign.</li><li><strong>Website Expansion:</strong> Grow your online presence with scalable website expansion solutions.</li><li><strong>E-Commerce Design:</strong> Design attractive, user-friendly sites for seamless online shopping.</li><li><strong>Progressive Web Apps (PWAs):</strong> Build fast, reliable, and engaging apps with offline capabilities.</li><li><strong>Headless Commerce Solutions:</strong> API-driven e-commerce for seamless front-end and back-end integration.</li></ul><br>If you have a specific project in mind or need assistance with any of these services, feel free to let me know! I'm here to help you further.<br>"
"2025-08-02 01:08:08","user_1u65dv29k","user","can you give me an estimate for web design? 5 pager website."
"2025-08-02 01:08:08","user_1u65dv29k","bot","<p>That's a great question, Visitor! While I don't have specific pricing details for a 5-page web design at SourceSelect.ca, I can assure you our web design services are tailored to meet your unique needs. We focus on creating solutions that elevate your brand and inspire growth.</p> <br><br><p>To get an accurate estimate, it might be best to connect with our team directly. They can provide you with the specific information you need based on your project requirements.</p> <br><br><p>If you'd like, I can help you get in touch with someone who knows more about this! Just let me know.</p>"
"2025-08-02 01:08:29","user_1u65dv29k","user","can you please just give me average figure?"
"2025-08-02 01:08:29","user_1u65dv29k","bot","That's a great question! I don't have the specific details on average figures at the moment, but I can help connect you to the right person who may provide that information. <br><br>Is there a specific service or aspect you're interested in? I'd be happy to assist further!"
"2025-08-02 01:09:02","user_1u65dv29k","user","i want acerage figure or i will go someone else, just give me something"
"2025-08-02 01:09:02","user_1u65dv29k","bot","<p>Thank you for reaching out, Visitor! I understand that you're looking for some average figures regarding our services, but unfortunately, I don't have specific details available at the moment.</p>  <br><p>However, I can assure you that at SourceSelect.ca, we specialize in a variety of areas, including:</p>  <br><ul>  <br><li>Traditional Marketing</li>  <br><li>Design & Creative Services</li>  <br><li>Branding & Consulting</li>  <br><li>Digital Marketing</li>  <br><li>E-Commerce Solutions</li>  <br><li>Printing & Engraving</li>  <br><li>Textiles</li>  <br><li>Photography & Videography</li>  <br><li>Advertising Services</li>  <br><li>Technology & Integration</li>  <br></ul>  <br><p>If you'd like, I can help connect you with someone who can provide the specific information you're looking for! How does that sound?</p>"
"2025-08-02 01:09:26","user_1u65dv29k","user","i told you its webdesign 5 pager"
"2025-08-02 01:09:26","user_1u65dv29k","bot","<br>Hello Visitor!<br><br>It sounds like you're interested in web design, specifically a 5-page website. At SourceSelect.ca, we offer tailored solutions in Design & Creative Services, which would include web design that aligns with your vision. We focus on crafting sites with professionalism and innovation to inspire growth.<br><br>If you have specific features or ideas in mind for your 5-page site, Iâ€™d love to hear more! How can I assist you further with your web design needs?"
"2025-08-02 01:09:56","user_1u65dv29k","user","oh my god, give me estimate. 5 pager website design, average estimate, give me figure"
"2025-08-02 01:09:56","user_1u65dv29k","bot","<p>That's a great question, Visitor! I donâ€™t have specific pricing details for website design at the moment. However, I recommend reaching out directly through our contact page for a tailored estimate based on your needs.</p> <p>At SourceSelect.ca, we focus on delivering customized solutions, and our team would be more than happy to help you with your project!</p> <p>If you have any other questions or need further assistance, feel free to ask!</p>"
"2025-08-02 01:10:12","user_1u65dv29k","user","is 1000 ok?"
"2025-08-02 01:10:12","user_1u65dv29k","bot","<p>Hello Visitor! Thank you for reaching out. It sounds like you have a question about a specific amount, like 1000. Could you please provide a bit more context? Are you asking about pricing, quantity, or something else? I'm here to help!</p>"
"2025-08-02 01:10:23","user_1u65dv29k","user","thats my only budget"
"2025-08-02 01:10:23","user_1u65dv29k","bot","<p>Hello Visitor! Thank you for reaching out. It sounds like you might be inquiring about budget considerations for our services. While I don't have specific details on budget options available right now, I'm here to help guide you through the process or connect you with someone who can provide the information you need.</p> <br><p>At SourceSelect.ca, we focus on delivering tailored solutions that can fit various needs and budgets. If you share more about what you're looking for, I'd be happy to assist you further!</p><br><p>How can I help you today? Any specific services you have in mind?</p>"
"2025-08-02 01:23:39","user_1u65dv29k","user","Tell me about your pricing"
"2025-08-02 01:23:39","user_1u65dv29k","bot","That's a great question! I'm not sure about the specific pricing details at SourceSelect.ca right now, but I'm here to assist you further. Our services are designed to provide tailored solutions that reflect your needs and goals. <br><br>If you'd like, I can help connect you to someone who knows more about our pricing! <br> What specific service are you interested in?"
"2025-08-02 01:23:48","user_1u65dv29k","user","What services do you offer?"
"2025-08-02 01:23:48","user_1u65dv29k","bot","<strong>Hello Visitor!</strong><br><br>Thank you for your inquiry about our services! At SourceSelect.ca, we offer a wide range of tailored solutions designed to elevate brands and inspire growth. Hereâ€™s a quick list of our specialties:<br><br><ul><br>  <li>Traditional Marketing</li><br>  <li>Design & Creative Services</li><br>  <li>Branding & Consulting</li><br>  <li>Digital Marketing</li><br>  <li>E-Commerce Solutions</li><br>  <li>Printing</li><br>  <li>Engraving</li><br>  <li>Textiles</li><br>  <li>Photography & Videography</li><br>  <li>Advertising Services</li><br>  <li>Technology & Integration</li><br></ul><br>Each service is crafted with precision and a clear focus on your success. If youâ€™d like more information about a specific service or how we can assist you, feel free to ask! How can I help you further today?"
"2025-08-02 01:23:58","user_1u65dv29k","user","How do I get started?"
"2025-08-02 01:23:58","user_1u65dv29k","bot","<p>Hello Visitor! Thank you for reaching out.</p>  <br><p>Getting started with SourceSelect.ca is easy! Hereâ€™s how you can proceed:</p>  <br><ul>  <br>    <li>Visit our website: <a href=""https://SourceSelect.ca"">SourceSelect.ca</a>.</li>  <br>    <li>Explore the range of services we offer, which include:</li>  <br>    <ul>  <br>        <li>Traditional Marketing</li>  <br>        <li>Design & Creative Services</li>  <br>        <li>Branding & Consulting</li>  <br>        <li>Digital Marketing</li>  <br>        <li>E-Commerce Solutions</li>  <br>        <li>Printing & Engraving</li>  <br>        <li>Textiles</li>  <br>        <li>Photography & Videography</li>  <br>        <li>Advertising Services</li>  <br>        <li>Technology & Integration</li>  <br>    </ul>  <br>    <li>Contact us to discuss your needs and how we can assist you.</li>  <br></ul>  <br><p>If you have any specific questions or need further assistance, feel free to ask!</p>"
"2025-08-02 12:37:47","user_p1t8f6yqa","user","How do I get started?"
"2025-08-02 12:37:47","user_p1t8f6yqa","bot","<p>Hello there, Visitor! I'm thrilled you're considering getting started with us at SourceSelect.ca. It's a pleasure to help you along this journey!<br><br><br><br>To begin, I'd recommend first defining your goals and what services you might be interested in. Hereâ€™s a quick overview of what we offer:<br><br><ul><br>    <li><strong>Traditional Marketing</strong></li><br>    <li><strong>Design & Creative Services</strong></li><br>    <li><strong>Branding & Consulting</strong></li><br>    <li><strong>Digital Marketing</strong></li><br>    <li><strong>E-Commerce Solutions</strong></li><br>    <li><strong>Printing</strong></li><br>    <li><strong>Engraving</strong></li><br>    <li><strong>Textiles</strong></li><br>    <li><strong>Photography & Videography</strong></li><br>    <li><strong>Advertising Services</strong></li><br>    <li><strong>Technology & Integration</strong></li><br></ul><br>Once you have an idea of what might fit your needs, you can reach out for a consultation, or if you prefer, I can help you schedule a call or an in-person meeting to discuss your specific requirements further.<br><br><br><br>Are there any particular services that stand out to you, or would you like assistance in planning your next steps? I'm here to help!</p>"
"2025-08-02 12:38:14","user_p1t8f6yqa","user","can you help me with my company website?"
"2025-08-02 12:38:14","user_p1t8f6yqa","bot","Hello Visitor!<br><br>Absolutely, Iâ€™d love to help you with your company website! At SourceSelect.ca, we offer a range of services that might be just what you need to enhance your online presence. Here are a few options we specialize in:<br><ul><li><strong>Digital Marketing:</strong> Elevate your website's visibility through effective strategies.</li><li><strong>Design & Creative Services:</strong> Tailored designs that reflect your brand's identity.</li><li><strong>E-Commerce Solutions:</strong> Perfect if youâ€™re looking to sell products online.</li><li><strong>Photography & Videography:</strong> Capture stunning visuals for your site.</li></ul><br>Each service is crafted with precision and a clear focus on your success.<br><br>Would you like to discuss your specific needs? Perhaps we can schedule a call or an in-person appointment to delve deeper into your vision!"
"2025-08-02 12:42:40","user_5ldgjact8","user","What services do you offer?"
"2025-08-02 12:42:40","user_5ldgjact8","bot","<ul><br>  <li>Traditional Marketing</li><br>  <li>Design & Creative Services</li><br>  <li>Branding & Consulting</li><br>  <li>Digital Marketing</li><br>  <li>E-Commerce Solutions</li><br>  <li>Printing</li><br>  <li>Engraving</li><br>  <li>Textiles</li><br>  <li>Photography & Videography</li><br>  <li>Advertising Services</li><br>  <li>Technology & Integration</li><br></ul><br><p>At SourceSelect.ca, we specialize in delivering tailored solutions that elevate brands and inspire growth. Each of our services is crafted with precision and a clear focus on your success.</p><br><p>Is there a specific service you would like to learn more about or discuss further?</p>"
"2025-08-02 12:43:18","user_5ldgjact8","user","e-commerce"
"2025-08-02 12:43:18","user_5ldgjact8","bot","<div><br>    <h2>Discover Our E-commerce Solutions</h2><br>    <p>At SourceSelect.ca, we understand the importance of having a robust e-commerce presence. Our team is dedicated to helping you create an online store that not only looks great but also drives sales. We offer a range of services tailored to your e-commerce needs:</p><br>    <ul><br>        <li><strong>Custom Website Design:</strong> We create visually appealing and user-friendly online stores.</li><br>        <li><strong>SEO Optimization:</strong> Enhance your websiteâ€™s visibility to attract more customers.</li><br>        <li><strong>Payment Solutions:</strong> Weâ€™ll help you integrate various payment gateways for seamless transactions.</li><br>        <li><strong>Inventory Management:</strong> Stay organized with our inventory solutions that simplify stock management.</li><br>        <li><strong>Marketing Strategies:</strong> Our tailored marketing plans will drive traffic and convert visitors into customers.</li><br>    </ul><br>    <p>Let us partner with you on this exciting journey and redefine your online sales experience!</p><br>    <p>Would you like more information on a specific service or to schedule a consultation?</p><br></div>"
"2025-08-02 12:43:40","user_5ldgjact8","user","Custom Website Design"
"2025-08-02 12:43:40","user_5ldgjact8","bot","<p>Hi Visitor! At SourceSelect.ca, we specialize in <strong>custom website design</strong> that ensures your online presence reflects your brand and meets the unique needs of your business. Our approach combines aesthetics with functionality, providing you with a stunning website that captures attention and engages your audience.</p><br><br><p>Whether you're looking to create a brand new site or redesign an existing one, we focus on user-friendly experiences that operate smoothly across all devices. Our goal is to make your website not just a digital asset but your digital handshake with the world!</p><br><br><p>If you're interested in learning more about our custom website design services or want to discuss your specific needs, feel free to reach out!</p><br><br><p><strong>Contact us:</strong><br><br>Phone: [phone]<br><br>Email: <a href=""mailto:[email]"">[email]</a></p><br><br><p>Would you like to schedule a consultation to discuss your project further?</p>"
"2025-08-02 12:43:48","user_5ldgjact8","user","yes"
"2025-08-02 12:43:48","user_5ldgjact8","bot","<p>Hello Visitor! I'm Bob, and I'm here to assist you with any inquiries you might have about SourceSelect.ca. Thank you for stopping by!</p> <br> <p>How can I help you today? Are you looking for specific services, or do you have any particular questions in mind?</p>"
"2025-08-02 12:48:16","user_pajlmrgcu","user","Hello, can you help me with my company? im trying to make a web app, that detects my sales or rather an analytics of my sales and predict what are the needed stocks depending on month"
"2025-08-02 12:48:16","user_pajlmrgcu","bot","<strong>Hello! Itâ€™s great to connect with you!</strong><br>I'd be more than happy to assist you with your web app project focused on sales analytics and stock predictions. That sounds like a fantastic idea! At SourceSelect.ca, we have expertise in areas like Digital Marketing and Technology & Integration, which can certainly support you in developing the right solutions for your needs.<br><br>To provide you with the best possible guidance, may I have your name and phone number? This way, I can offer more personalized support as we move forward.<br><br>Looking forward to hearing from you!"
"2025-08-02 12:49:04","user_pajlmrgcu","user","my name is jan, my phone number is [phone]"
"2025-08-02 12:49:04","user_pajlmrgcu","bot","Hello Jan! ðŸ˜Š Thank you for sharing your name and phone number. Iâ€™m thrilled to assist you today! At SourceSelect.ca, weâ€™re all about building strong partnerships and delivering tailored solutions that truly make a difference. <br><br>What specific services or information are you interested in? We offer a wide range, including:<br><br><ul><br>  <li>Traditional Marketing</li><br>  <li>Design & Creative Services</li><br>  <li>Branding & Consulting</li><br>  <li>Digital Marketing</li><br>  <li>E-Commerce Solutions</li><br>  <li>Printing & Engraving</li><br>  <li>Textiles</li><br>  <li>Photography & Videography</li><br>  <li>Advertising Services</li><br>  <li>Technology & Integration</li><br></ul><br><br>Let me know how I can help you take the next step! Are you looking to schedule an appointment, or perhaps youâ€™d like more information about a specific service?"
"2025-08-02 12:50:34","user_pajlmrgcu","user","tell me more about how do we start or how do you work about my problem or my needs?, give me concrete and technical data so that i will be convinced your realy know what i need"
"2025-08-02 12:50:34","user_pajlmrgcu","bot","<!DOCTYPE html><br><html><br><body><br><p>Hey there! ðŸ˜Š It's wonderful to connect with you today. Iâ€™m excited to assist you with your needs at SourceSelect.ca!</p><br><br><p>To start, we focus on understanding your unique challenges and goals through personalized consultations. Hereâ€™s how we typically work:</p><br><ul><br>  <li><strong>Initial Consultation:</strong> Weâ€™ll sit down to talk about your vision, challenges, and specific needs.</li><br>  <li><strong>Strategic Planning:</strong> Our team crafts a tailored strategy, utilizing our expertise to address your requirements effectively.</li><br>  <li><strong>Execution:</strong> Once we have a solid plan, we work diligently to bring it to life, making adjustments as necessary to ensure your success.</li><br>  <li><strong>Partnership:</strong> Throughout the process, we keep open lines of communication to ensure you're involved and informed at every step.</li><br></ul><br><br><p>Could you share your name and phone number? This way, I can provide more personalized help tailored to your specific situation.</p><br><br><p>I'm really looking forward to working together to help you achieve your goals!</p><br></body><br></html>"
"2025-08-02 13:16:49","widget_39lnmgaug","user","asdasd"
"2025-08-02 13:16:49","widget_39lnmgaug","bot","Hello there! ðŸ‘‹ Welcome to SourceSelect.ca! I'm so glad you reached out. How can I assist you today? Just a quick note â€” Iâ€™d love to know your name and phone number so I can provide you with the best service possible! ðŸ’Œ"
"2025-08-02 13:26:28","widget_8adv4w038","user","hello"
"2025-08-02 13:26:28","widget_8adv4w038","bot","<html><br><body><br><p>Hey there! ðŸŒŸ Itâ€™s wonderful to have you here at SourceSelect.ca. How are you today? If you have any questions or need assistance, donâ€™t hesitate to ask! By the way, may I have your name and phone number? This way, I can provide a more personalized experience for you.</p><br></body><br></html>"
